store_id,region,cost_index,footfall_index,business_type
S0083,East Midlands,0.95,0.95,biscoff_focused
S0084,East Midlands,0.95,0.95,biscoff_focused
S0085,East Midlands,0.95,0.95,biscoff_focused
S0086,East Midlands,0.95,0.95,biscoff_focused
S0087,East Midlands,0.95,0.95,generic_bakery
S0088,East Midlands,0.95,0.95,generic_bakery
S0089,North West,0.98,1.03,generic_bakery
S0090,North West,0.98,1.03,biscoff_focused
S0091,North West,0.98,1.03,biscoff_focused
S0092,North West,0.98,1.03,generic_bakery
S0093,North West,0.98,1.03,generic_bakery
S0094,North West,0.98,1.03,generic_bakery
S0095,North West,0.98,1.03,generic_bakery
S0096,North West,0.98,1.03,biscoff_focused
S0097,North West,0.98,1.03,generic_bakery
S0098,North West,0.98,1.03,biscoff_focused
S0099,North West,0.98,1.03,biscoff_focused
S0100,North West,0.98,1.03,biscoff_focused
S0101,North West,0.98,1.03,biscoff_focused
S0102,North West,0.98,1.03,generic_bakery
S0103,North West,0.98,1.03,biscoff_focused
S0104,North West,0.98,1.03,generic_bakery
S0105,North West,0.98,1.03,generic_bakery
S0106,North West,0.98,1.03,biscoff_focused
S0107,North East,0.92,0.92,biscoff_focused
S0108,North East,0.92,0.92,generic_bakery
S0109,North East,0.92,0.92,biscoff_focused
S0110,North East,0.92,0.92,biscoff_focused
S0111,North East,0.92,0.92,biscoff_focused
S0112,North East,0.92,0.92,biscoff_focused
S0113,North East,0.92,0.92,generic_bakery
S0114,North East,0.92,0.92,generic_bakery
S0115,Yorkshire & Humber,0.95,0.97,generic_bakery
S0116,Yorkshire & Humber,0.95,0.97,generic_bakery
S0117,Yorkshire & Humber,0.95,0.97,generic_bakery
S0118,Yorkshire & Humber,0.95,0.97,biscoff_focused
S0119,Yorkshire & Humber,0.95,0.97,generic_bakery
S0120,Yorkshire & Humber,0.95,0.97,generic_bakery
S0121,Yorkshire & Humber,0.95,0.97,generic_bakery
S0122,Yorkshire & Humber,0.95,0.97,generic_bakery
S0123,Yorkshire & Humber,0.95,0.97,biscoff_focused
S0124,Yorkshire & Humber,0.95,0.97,biscoff_focused
S0125,Yorkshire & Humber,0.95,0.97,biscoff_focused
S0126,Yorkshire & Humber,0.95,0.97,biscoff_focused
S0127,Wales,0.93,0.94,generic_bakery
S0128,Wales,0.93,0.94,generic_bakery
S0129,Wales,0.93,0.94,biscoff_focused
S0130,Wales,0.93,0.94,generic_bakery
S0131,Wales,0.93,0.94,biscoff_focused
S0132,Wales,0.93,0.94,biscoff_focused
S0133,Wales,0.93,0.94,biscoff_focused
S0134,Wales,0.93,0.94,biscoff_focused
S0135,Wales,0.93,0.94,generic_bakery
S0136,Wales,0.93,0.94,biscoff_focused
S0137,Scotland,0.98,1.0,generic_bakery
S0138,Scotland,0.98,1.0,generic_bakery
S0139,Scotland,0.98,1.0,biscoff_focused
S0140,Scotland,0.98,1.0,generic_bakery
S0141,Scotland,0.98,1.0,generic_bakery
S0142,Scotland,0.98,1.0,biscoff_focused
S0143,Scotland,0.98,1.0,biscoff_focused
S0144,Scotland,0.98,1.0,biscoff_focused
S0145,Scotland,0.98,1.0,biscoff_focused
S0146,Scotland,0.98,1.0,biscoff_focused
S0147,Scotland,0.98,1.0,generic_bakery
S0148,Scotland,0.98,1.0,generic_bakery
S0149,Scotland,0.98,1.0,biscoff_focused
S0150,Scotland,0.98,1.0,biscoff_focused
S0151,Northern Ireland,0.9,0.9,generic_bakery
S0152,Northern Ireland,0.9,0.9,biscoff_focused
S0153,Northern Ireland,0.9,0.9,biscoff_focused
S0154,Northern Ireland,0.9,0.9,biscoff_focused
S0155,Northern Ireland,0.9,0.9,generic_bakery
S0156,Northern Ireland,0.9,0.9,biscoff_focused
