week,business_type,revenue_gbp,gross_profit_gbp,fixed_cost_gbp,marketing_gbp,net_profit_gbp,store_days
2025-07-28/2025-08-03,biscoff_focused,663632.86,243778.46,108586.8,10584.0,124607.66,84
2025-07-28/2025-08-03,generic_bakery,431055.39,161023.23,93063.6,0.0,67959.63,72
2025-08-04/2025-08-10,biscoff_focused,662883.82,243508.88999999998,108586.8,10584.0,124338.09,84
2025-08-04/2025-08-10,generic_bakery,433870.89,161843.62,93063.6,0.0,68780.02,72
2025-08-11/2025-08-17,biscoff_focused,647556.55,238905.71,108586.8,10584.0,119734.91,84
2025-08-11/2025-08-17,generic_bakery,432070.71,161285.31,93063.6,0.0,68221.71,72
2025-08-18/2025-08-24,biscoff_focused,656406.96,242337.64,108586.8,10584.0,123166.84,84
2025-08-18/2025-08-24,generic_bakery,429787.16,160518.55,93063.6,0.0,67454.95,72
2025-08-25/2025-08-31,biscoff_focused,656978.82,242391.34,108586.8,10584.0,123220.54,84
2025-08-25/2025-08-31,generic_bakery,434974.21,161676.22,93063.6,0.0,68612.62,72
2025-09-01/2025-09-07,biscoff_focused,644168.49,237407.65,108586.8,10584.0,118236.85,84
2025-09-01/2025-09-07,generic_bakery,422954.47,157473.38,93063.6,0.0,64409.78,72
2025-09-08/2025-09-14,biscoff_focused,634554.69,234955.1,108586.8,10584.0,115784.3,84
2025-09-08/2025-09-14,generic_bakery,418252.38,155669.74,93063.6,0.0,62606.14,72
2025-09-15/2025-09-21,biscoff_focused,636990.88,235358.56,108586.8,10584.0,116187.76,84
2025-09-15/2025-09-21,generic_bakery,423803.07,158532.64,93063.6,0.0,65469.04,72
2025-09-22/2025-09-28,biscoff_focused,641589.67,236001.65,108586.8,10584.0,116830.85,84
2025-09-22/2025-09-28,generic_bakery,420362.65,156852.36,93063.6,0.0,63788.76,72
2025-09-29/2025-10-05,biscoff_focused,652643.11,240795.21,108586.8,10584.0,121624.41,84
2025-09-29/2025-10-05,generic_bakery,423824.73,158185.24,93063.6,0.0,65121.64,72
2025-10-06/2025-10-12,biscoff_focused,662749.27,244091.83,108586.8,10584.0,124921.03,84
2025-10-06/2025-10-12,generic_bakery,427411.78,159305.27,93063.6,0.0,66241.67,72
2025-10-13/2025-10-19,biscoff_focused,656303.59,241805.34,108586.8,10584.0,122634.54,84
2025-10-13/2025-10-19,generic_bakery,429897.29,160122.9,93063.6,0.0,67059.3,72
2025-10-20/2025-10-26,biscoff_focused,661281.21,244978.55,108586.8,10584.0,125807.75,84
2025-10-20/2025-10-26,generic_bakery,432024.19,161133.65,93063.6,0.0,68070.05,72
2025-10-27/2025-11-02,biscoff_focused,669338.75,247149.38,108586.8,10584.0,127978.58,84
2025-10-27/2025-11-02,generic_bakery,440832.44,164663.95,93063.6,0.0,71600.35,72
2025-11-03/2025-11-09,biscoff_focused,695030.06,255833.9,108586.8,10584.0,136663.1,84
2025-11-03/2025-11-09,generic_bakery,455164.22,169411.65,93063.6,0.0,76348.05,72
2025-11-10/2025-11-16,biscoff_focused,687664.4,253096.33,108586.8,10584.0,133925.53,84
2025-11-10/2025-11-16,generic_bakery,455926.21,169526.36,93063.6,0.0,76462.76,72
2025-11-17/2025-11-23,biscoff_focused,694926.32,255647.87,108586.8,10584.0,136477.07,84
2025-11-17/2025-11-23,generic_bakery,458381.13,171405.48,93063.6,0.0,78341.88,72
2025-11-24/2025-11-30,biscoff_focused,689608.03,254968.81,108586.8,10584.0,135798.01,84
2025-11-24/2025-11-30,generic_bakery,458331.12,170753.84,93063.6,0.0,77690.24,72
2025-12-01/2025-12-07,biscoff_focused,764306.45,282373.88,108586.8,10584.0,163203.08,84
2025-12-01/2025-12-07,generic_bakery,511305.24,190607.56,93063.6,0.0,97543.96,72
2025-12-08/2025-12-14,biscoff_focused,760704.38,281177.79,108586.8,10584.0,162006.99,84
2025-12-08/2025-12-14,generic_bakery,498923.2,185939.3,93063.6,0.0,92875.7,72
2025-12-15/2025-12-21,biscoff_focused,764346.33,282289.02,108586.8,10584.0,163118.22,84
2025-12-15/2025-12-21,generic_bakery,507303.42,188587.2,93063.6,0.0,95523.6,72
2025-12-22/2025-12-28,biscoff_focused,776263.16,286298.82,108586.8,10584.0,167128.02,84
2025-12-22/2025-12-28,generic_bakery,501585.14,186937.39,93063.6,0.0,93873.79,72
2025-12-29/2026-01-04,biscoff_focused,308137.93,114150.62,46537.2,4536.0,63077.42,84
2025-12-29/2026-01-04,generic_bakery,206863.5,77267.31,39884.4,0.0,37382.91,72
