customer_id,age,gender,income,country,preferred_brand
145,18,Female,75612,USA,Lunya
146,22,Male,64535,France,Delifonseca
147,43,Female,98542,UK,Lunya
148,31,Female,74319,USA,Lunya
149,56,Female,134072,Germany,Delifonseca
150,44,Male,112067,Spain,Lunya
151,26,Female,41639,USA,Delifonseca
152,32,Female,84712,France,Delifonseca
153,32,Male,36633,Spain,Lunya
154,43,Male,141145,USA,Delifonseca
155,59,Female,54660,UK,Delifonseca
156,30,Female,88975,UK,Delifonseca
157,68,Female,52172,Germany,Delifonseca
158,49,Male,79197,Italy,Lunya
159,56,Female,121158,Spain,Delifonseca
160,66,Female,78847,France,Delifonseca
161,69,Male,31577,France,Delifonseca
162,49,Male,97299,Italy,Lunya
163,21,Female,40176,UK,Delifonseca
164,47,Male,64386,UK,Lunya
165,54,Male,83972,USA,Delifonseca
166,40,Female,140018,Germany,Delifonseca
167,56,Female,109791,Spain,Delifonseca
168,62,Non-binary,61003,Germany,Lunya
169,32,Female,39996,Germany,Lunya
170,60,Female,120922,USA,Lunya
171,46,Female,106598,Germany,Lunya
172,53,Male,55931,Italy,Lunya
173,30,Female,144168,USA,Lunya
174,49,Female,55710,Italy,Delifonseca
175,24,Female,143099,USA,Lunya
176,68,Female,54693,Germany,Delifonseca
177,39,Male,55740,Italy,Lunya
178,45,Male,97241,Italy,Lunya
179,19,Female,128944,Italy,Lunya
180,59,Female,113583,USA,Delifonseca
181,62,Male,96502,France,Lunya
182,23,Female,37374,Germany,Lunya
183,45,Female,96674,Italy,Delifonseca
184,45,Non-binary,136500,Spain,Delifonseca
185,61,Male,101471,France,Delifonseca
186,61,Female,65913,Spain,Delifonseca
187,37,Female,143683,Germany,Lunya
188,47,Female,86025,Germany,Delifonseca
189,28,Female,64516,Italy,Lunya
190,45,Female,107796,Italy,Lunya
191,42,Female,46069,USA,Delifonseca
192,56,Female,138333,France,Lunya
193,50,Male,76233,France,Delifonseca
194,18,Male,104811,Italy,Lunya
195,44,Female,79049,Germany,Delifonseca
196,69,Female,121820,Italy,Delifonseca
197,30,Male,138028,Germany,Delifonseca
198,58,Female,59178,Germany,Delifonseca
199,20,Female,52821,Italy,Delifonseca
200,56,Non-binary,71727,UK,Delifonseca
201,23,Female,80935,France,Lunya
202,25,Male,36999,Spain,Lunya
203,44,Non-binary,82522,Germany,Lunya
204,26,Female,58712,Germany,Delifonseca
205,54,Female,84551,UK,Lunya
206,50,Female,60172,Spain,Delifonseca
207,68,Male,53722,USA,Lunya
208,59,Male,30625,UK,Lunya
209,61,Male,87165,Spain,Delifonseca
210,41,Female,96509,UK,Lunya
211,32,Male,26859,Germany,Lunya
212,49,Male,61609,France,Lunya
213,49,Male,63307,UK,Delifonseca
214,41,Male,130986,USA,Lunya
215,58,Male,121582,Italy,Delifonseca
216,69,Male,41839,Spain,Lunya
217,66,Male,47216,UK,Lunya
218,66,Female,72953,UK,Lunya
219,69,Female,104481,USA,Lunya
220,29,Male,80593,France,Delifonseca
221,56,Female,92075,UK,Lunya
222,19,Male,69522,UK,Delifonseca
223,20,Non-binary,119161,France,Delifonseca
224,66,Male,24886,USA,Lunya
225,54,Female,131249,Spain,Lunya
226,66,Female,27485,Spain,Delifonseca
227,34,Female,51455,UK,Delifonseca
228,66,Male,131984,France,Lunya
229,19,Male,36767,UK,Lunya
230,19,Male,132701,Italy,Lunya
231,45,Female,48453,Spain,Lunya
232,40,Male,96280,Germany,Lunya
233,54,Male,122638,Italy,Delifonseca
234,49,Female,73442,UK,Lunya
235,50,Male,71877,USA,Lunya
236,18,Female,32226,Spain,Delifonseca
237,36,Female,113405,Germany,Lunya
238,19,Male,42588,Italy,Lunya
239,61,Female,98976,Spain,Delifonseca
240,43,Male,51709,France,Lunya
241,49,Male,67788,USA,Delifonseca
242,23,Male,108031,Italy,Lunya
243,49,Female,57019,France,Lunya
244,21,Female,64948,UK,Lunya
245,28,Male,85133,France,Delifonseca
246,34,Female,134444,Italy,Delifonseca
247,55,Female,86458,Italy,Delifonseca
248,41,Female,137603,UK,Delifonseca
249,22,Male,47526,France,Lunya
250,69,Female,93493,France,Delifonseca
251,51,Male,148585,UK,Delifonseca
252,23,Male,72198,France,Delifonseca
253,39,Female,134100,Spain,Lunya
254,28,Female,143854,UK,Lunya
255,65,Non-binary,119534,USA,Delifonseca
256,33,Male,63395,Italy,Delifonseca
257,50,Male,44031,USA,Lunya
258,26,Male,95542,Spain,Delifonseca
259,23,Female,145814,Spain,Delifonseca
260,33,Female,57701,Germany,Delifonseca
261,46,Female,132599,Germany,Delifonseca
262,20,Female,45939,Germany,Lunya
263,37,Female,69145,UK,Lunya
264,53,Female,40324,France,Lunya
265,36,Female,42867,Spain,Delifonseca
266,43,Male,20203,USA,Delifonseca
267,20,Male,36544,USA,Lunya
268,36,Female,35899,USA,Lunya
269,37,Male,49063,USA,Lunya
270,49,Female,110880,Germany,Delifonseca
271,24,Male,23748,USA,Lunya
272,69,Female,125022,France,Delifonseca
273,58,Non-binary,137269,Germany,Delifonseca
274,50,Male,86629,USA,Lunya
275,57,Female,100764,UK,Lunya
276,56,Female,40884,Italy,Delifonseca
277,35,Female,45183,Italy,Lunya
278,57,Female,101570,Italy,Lunya
279,18,Female,91246,Germany,Delifonseca
280,28,Male,128036,USA,Delifonseca
281,45,Female,39259,Spain,Delifonseca
282,42,Male,55959,Spain,Delifonseca
283,67,Male,136525,Spain,Delifonseca
284,40,Female,53457,Germany,Lunya
285,48,Male,105679,France,Delifonseca
286,47,Female,145829,UK,Delifonseca
287,59,Male,148216,UK,Delifonseca
288,52,Female,22103,Italy,Lunya
289,24,Non-binary,85901,Italy,Delifonseca
290,33,Male,132314,Spain,Delifonseca
291,43,Female,64535,Spain,Delifonseca
292,65,Female,36103,Italy,Lunya
293,69,Male,118046,USA,Delifonseca
294,66,Male,110012,France,Delifonseca
295,19,Female,98278,France,Delifonseca
296,18,Female,32391,France,Lunya
297,65,Male,122476,France,Lunya
298,29,Female,48901,Italy,Lunya
299,22,Male,140721,UK,Lunya
300,54,Female,117537,Italy,Delifonseca
301,49,Female,101159,France,Delifonseca
302,26,Male,87914,Italy,Lunya
303,58,Female,70357,France,Lunya
304,52,Female,106908,Germany,Delifonseca
305,36,Female,130335,Spain,Delifonseca
306,65,Female,58437,UK,Lunya
307,33,Male,55503,Germany,Lunya
308,20,Female,116282,USA,Lunya
309,37,Male,113459,Italy,Lunya
310,41,Male,95403,USA,Delifonseca
311,50,Male,61258,Italy,Lunya
312,41,Female,53724,Spain,Lunya
313,69,Female,84286,Germany,Delifonseca
314,28,Male,94842,Spain,Delifonseca
315,66,Male,124927,France,Delifonseca
316,25,Male,34908,Spain,Delifonseca
317,53,Female,112617,Spain,Delifonseca
318,55,Female,70626,France,Lunya
319,57,Male,57228,Italy,Lunya
320,37,Male,43386,France,Lunya
321,52,Male,66754,Germany,Delifonseca
322,65,Male,130942,Spain,Lunya
323,42,Male,48302,France,Delifonseca
324,52,Female,80815,Spain,Lunya
325,42,Female,141084,Germany,Lunya
326,46,Female,104748,USA,Delifonseca
327,35,Female,83344,Germany,Delifonseca
328,63,Male,55618,UK,Lunya
329,35,Female,131603,UK,Lunya
330,19,Female,96234,UK,Lunya
331,52,Female,81114,Spain,Lunya
332,33,Female,137652,Italy,Lunya
333,58,Female,90130,Italy,Delifonseca
334,53,Female,45525,Italy,Delifonseca
335,50,Male,99818,Spain,Delifonseca
336,21,Female,134589,Germany,Delifonseca
337,50,Male,34334,Italy,Lunya
338,31,Female,114715,USA,Lunya
339,38,Female,82767,UK,Delifonseca
340,65,Female,26644,Germany,Lunya
341,37,Male,121154,UK,Delifonseca
342,25,Male,133237,Italy,Lunya
343,24,Female,52933,Germany,Lunya
344,20,Female,146366,France,Lunya
345,34,Male,63469,USA,Delifonseca
346,50,Female,53687,Italy,Delifonseca
347,65,Female,126609,Italy,Delifonseca
348,29,Male,72656,USA,Delifonseca
349,68,Male,37375,USA,Lunya
350,39,Female,134019,France,Lunya
351,39,Male,140735,Italy,Lunya
352,63,Male,85206,Spain,Lunya
353,47,Female,116462,Italy,Delifonseca
354,55,Male,56607,UK,Lunya
355,55,Male,103178,Germany,Lunya
356,62,Female,43993,Germany,Lunya
357,68,Female,64386,UK,Delifonseca
358,25,Female,143394,Germany,Delifonseca
359,44,Male,66287,USA,Delifonseca
360,44,Female,106724,Germany,Lunya
361,51,Male,118132,Germany,Delifonseca
362,38,Male,113308,UK,Lunya
363,47,Female,116393,France,Lunya
364,50,Male,147314,Germany,Lunya
365,45,Female,96312,Spain,Delifonseca
366,64,Male,118371,Germany,Delifonseca
367,50,Male,95324,France,Lunya
368,22,Female,91196,UK,Lunya
369,65,Female,90014,France,Delifonseca
370,36,Female,28210,UK,Delifonseca
371,21,Female,30922,USA,Delifonseca
372,52,Female,56289,UK,Lunya
373,66,Female,149097,USA,Lunya
374,34,Non-binary,53340,USA,Lunya
375,61,Female,59850,UK,Delifonseca
376,45,Female,76984,Spain,Delifonseca
377,47,Male,123699,Italy,Delifonseca
378,46,Female,133711,UK,Lunya
379,63,Non-binary,104178,Germany,Lunya
380,23,Male,31094,Spain,Delifonseca
381,52,Male,107959,Spain,Lunya
382,58,Female,53418,Germany,Delifonseca
383,54,Female,25741,Italy,Lunya
384,41,Female,131585,Spain,Delifonseca
385,46,Male,92374,USA,Lunya
386,66,Female,137275,Italy,Lunya
387,63,Female,142564,Germany,Delifonseca
388,48,Non-binary,88798,Italy,Delifonseca
389,52,Female,136026,UK,Delifonseca
390,50,Female,90532,Italy,Delifonseca
391,69,Female,130130,USA,Delifonseca
392,38,Non-binary,42164,UK,Lunya
393,49,Female,55595,France,Delifonseca
394,40,Male,50257,Germany,Delifonseca
395,50,Male,34211,Germany,Delifonseca
396,20,Female,115989,Italy,Lunya
397,35,Male,25232,Spain,Delifonseca
398,42,Female,87753,UK,Delifonseca
399,59,Female,72691,France,Delifonseca
400,48,Male,109765,UK,Lunya
401,20,Male,99768,Germany,Lunya
402,57,Male,45613,UK,Delifonseca
403,63,Female,34026,France,Lunya
404,41,Female,73535,Spain,Delifonseca
405,67,Female,114090,Italy,Lunya
406,49,Female,50908,USA,Delifonseca
407,64,Female,72113,UK,Lunya
408,39,Female,39610,USA,Delifonseca
409,40,Female,66646,Germany,Delifonseca
410,19,Female,125141,Italy,Lunya
411,44,Female,83185,Italy,Delifonseca
412,59,Female,92567,UK,Delifonseca
413,19,Male,67574,Spain,Delifonseca
414,43,Female,143978,Italy,Delifonseca
415,34,Male,145204,UK,Lunya
416,57,Male,111051,UK,Delifonseca
417,50,Female,122020,USA,Lunya
418,26,Male,56182,Italy,Lunya
419,60,Male,136136,UK,Lunya
420,65,Male,20570,USA,Lunya
421,56,Female,117790,France,Delifonseca
422,46,Female,39288,USA,Delifonseca
423,59,Female,98824,USA,Lunya
424,43,Female,49877,UK,Delifonseca
425,52,Male,104425,Germany,Lunya
426,67,Male,20917,Germany,Delifonseca
427,42,Female,95602,Spain,Delifonseca
428,41,Male,115040,Germany,Delifonseca
429,30,Female,84575,USA,Lunya
430,24,Female,92518,Spain,Lunya
431,53,Male,142115,UK,Delifonseca
432,62,Female,59104,Italy,Lunya
433,37,Female,38062,USA,Lunya
434,18,Female,36999,USA,Delifonseca
435,25,Female,81845,Spain,Lunya
436,63,Non-binary,29941,UK,Delifonseca
437,33,Male,81169,France,Delifonseca
438,31,Male,43470,USA,Delifonseca
439,29,Male,149744,France,Lunya
440,68,Female,130684,France,Delifonseca
441,40,Female,79821,Germany,Delifonseca
442,32,Male,106669,UK,Lunya
443,45,Female,138193,France,Lunya
444,51,Male,64435,UK,Lunya
445,19,Male,24529,Germany,Lunya
446,49,Female,103055,UK,Delifonseca
447,40,Non-binary,32192,USA,Lunya
448,39,Male,94102,France,Lunya
449,68,Male,92762,UK,Lunya
450,42,Female,123466,Italy,Lunya
451,39,Female,134894,UK,Delifonseca
452,39,Female,106795,France,Lunya
453,66,Female,54087,Germany,Delifonseca
454,69,Female,86677,Germany,Lunya
455,59,Male,24627,France,Delifonseca
456,23,Female,76541,USA,Delifonseca
457,32,Male,132805,USA,Lunya
458,60,Male,88226,Germany,Delifonseca
459,54,Male,125627,Germany,Lunya
460,50,Female,23255,France,Delifonseca
461,25,Male,77433,USA,Delifonseca
462,61,Female,25213,Germany,Delifonseca
463,61,Female,122412,USA,Lunya
464,22,Male,39404,Germany,Delifonseca
465,56,Female,136545,UK,Lunya
466,21,Female,45380,Italy,Delifonseca
467,23,Male,111056,Spain,Delifonseca
468,62,Female,39173,UK,Delifonseca
469,49,Female,148833,Spain,Delifonseca
470,69,Female,73027,Germany,Delifonseca
471,47,Male,43989,Italy,Delifonseca
472,64,Male,128106,Italy,Lunya
473,52,Female,44519,Germany,Lunya
474,57,Female,145803,Germany,Lunya
475,69,Female,42439,USA,Delifonseca
476,33,Female,138570,Germany,Lunya
477,30,Male,96949,France,Delifonseca
478,67,Female,34995,Germany,Lunya
479,59,Female,43559,France,Lunya
480,47,Male,148028,Germany,Delifonseca
481,36,Male,130887,USA,Delifonseca
482,34,Male,109049,France,Lunya
483,36,Female,25021,UK,Lunya
484,45,Female,118000,France,Lunya
485,43,Female,41119,USA,Lunya
486,54,Female,71539,Spain,Delifonseca
487,43,Male,114835,France,Lunya
488,40,Male,59350,Germany,Delifonseca
489,26,Male,66223,Germany,Delifonseca
490,29,Male,45517,Spain,Lunya
491,18,Female,98653,USA,Delifonseca
492,18,Male,42250,Italy,Lunya
493,64,Female,104486,Germany,Delifonseca
494,51,Female,102895,UK,Delifonseca
495,49,Female,109132,USA,Lunya
496,65,Female,111066,France,Delifonseca
497,42,Female,86798,France,Delifonseca
498,57,Non-binary,74199,UK,Lunya
499,62,Female,143823,Germany,Delifonseca
500,18,Female,79546,USA,Delifonseca
501,33,Female,148180,UK,Lunya
502,56,Male,125686,Germany,Lunya
503,22,Male,108151,USA,Delifonseca
504,39,Male,23327,France,Delifonseca
505,46,Female,140318,USA,Delifonseca
506,20,Male,49768,Spain,Lunya
507,29,Female,84418,Italy,Delifonseca
508,43,Male,114386,USA,Delifonseca
509,33,Male,136947,Italy,Delifonseca
510,68,Female,62788,USA,Delifonseca
511,54,Female,135945,Italy,Delifonseca
512,39,Female,102384,Spain,Delifonseca
513,46,Female,66830,France,Lunya
514,31,Female,72446,Germany,Lunya
515,45,Male,125078,Italy,Delifonseca
516,22,Female,35160,Spain,Delifonseca
517,64,Female,76583,Italy,Lunya
518,66,Female,53998,France,Lunya
519,47,Female,47230,Italy,Lunya
520,63,Male,29076,Spain,Delifonseca
521,69,Female,89341,Spain,Delifonseca
522,22,Male,51085,UK,Delifonseca
523,29,Male,75571,France,Delifonseca
524,33,Male,34715,UK,Lunya
525,43,Male,148308,France,Lunya
526,43,Female,25750,Italy,Lunya
527,65,Non-binary,133931,Spain,Lunya
528,38,Female,98768,UK,Delifonseca
529,56,Female,138544,Italy,Delifonseca
530,53,Male,55903,Spain,Lunya
531,50,Male,92489,France,Lunya
532,47,Male,52093,Spain,Lunya
533,54,Female,111036,Italy,Lunya
534,40,Female,107954,UK,Lunya
535,27,Male,139277,UK,Delifonseca
536,22,Female,54314,Spain,Delifonseca
537,53,Male,68225,Italy,Lunya
538,51,Male,107985,USA,Lunya
539,69,Female,103014,France,Lunya
540,48,Female,55179,France,Delifonseca
541,27,Female,137305,Italy,Delifonseca
542,36,Female,132417,USA,Delifonseca
543,49,Male,45338,UK,Lunya
544,18,Female,112435,Germany,Delifonseca
545,22,Male,89681,Germany,Lunya
546,62,Female,52101,Italy,Delifonseca
547,21,Non-binary,22775,USA,Delifonseca
548,33,Female,131497,USA,Delifonseca
549,41,Female,117183,France,Lunya
550,33,Female,65619,UK,Lunya
551,19,Male,65838,Spain,Delifonseca
552,66,Male,141316,USA,Lunya
553,45,Male,39539,Spain,Lunya
554,49,Female,122274,Germany,Lunya
555,44,Female,77124,Spain,Lunya
556,37,Female,85149,UK,Lunya
557,41,Female,46616,UK,Lunya
558,29,Female,99655,Spain,Lunya
559,67,Non-binary,110695,Italy,Delifonseca
560,52,Non-binary,74567,USA,Lunya
561,50,Male,57099,Italy,Lunya
562,50,Male,95831,Spain,Delifonseca
563,68,Female,120246,USA,Delifonseca
564,60,Female,81799,France,Delifonseca
565,54,Female,140714,Italy,Delifonseca
566,29,Male,110221,Italy,Lunya
567,20,Female,134879,Spain,Delifonseca
568,18,Female,45479,Germany,Delifonseca
569,50,Female,66172,Spain,Lunya
570,57,Female,119165,Italy,Lunya
571,27,Male,75863,USA,Lunya
572,60,Male,62043,Germany,Delifonseca
573,61,Female,102569,Spain,Lunya
574,46,Non-binary,122438,Spain,Delifonseca
575,30,Male,130107,Italy,Lunya
576,29,Female,35408,Italy,Lunya
577,48,Female,142275,France,Delifonseca
578,63,Female,77980,Spain,Lunya
579,19,Female,102956,Italy,Lunya
580,68,Non-binary,36351,UK,Lunya
581,67,Female,24131,Germany,Lunya
582,52,Male,136836,UK,Lunya
583,40,Female,64825,Germany,Delifonseca
584,34,Female,31349,Spain,Delifonseca
585,43,Female,80931,France,Lunya
586,25,Female,64254,Italy,Delifonseca
587,46,Female,58225,Italy,Delifonseca
588,43,Male,124383,Italy,Delifonseca
589,27,Female,32453,Spain,Lunya
590,43,Male,38814,Germany,Lunya
591,51,Female,38263,Italy,Lunya
592,68,Female,97694,UK,Delifonseca
593,58,Female,35735,Italy,Delifonseca
594,24,Male,35830,Spain,Lunya
595,21,Female,67893,France,Lunya
596,67,Female,64673,UK,Delifonseca
597,62,Male,147006,Italy,Delifonseca
598,28,Female,109462,Italy,Lunya
599,46,Female,65066,USA,Delifonseca
600,53,Female,120315,Germany,Delifonseca
601,42,Male,23373,UK,Delifonseca
602,38,Male,30335,USA,Delifonseca
603,53,Female,43741,France,Delifonseca
604,27,Female,30692,Germany,Delifonseca
605,54,Non-binary,67295,UK,Delifonseca
606,26,Male,65541,Italy,Lunya
607,41,Female,54057,UK,Lunya
608,52,Male,86983,Italy,Delifonseca
609,66,Female,39583,Germany,Delifonseca
610,52,Female,42765,Italy,Delifonseca
611,65,Male,79287,France,Lunya
612,53,Female,43906,Spain,Lunya
613,35,Non-binary,140747,Italy,Delifonseca
614,66,Male,105103,France,Lunya
615,56,Male,99675,Spain,Delifonseca
616,49,Female,66525,Germany,Delifonseca
617,41,Female,58230,Germany,Delifonseca
618,40,Female,137904,UK,Delifonseca
619,49,Male,39520,France,Delifonseca
620,54,Female,105238,France,Delifonseca
621,29,Female,71934,USA,Delifonseca
622,66,Male,45566,USA,Lunya
623,30,Female,93193,Spain,Delifonseca
624,40,Male,123224,Spain,Lunya
625,42,Female,50134,USA,Delifonseca
626,52,Non-binary,30345,Spain,Delifonseca
627,58,Female,141012,Italy,Lunya
628,47,Female,141015,USA,Lunya
629,34,Female,61185,France,Delifonseca
630,66,Female,135464,Italy,Lunya
631,37,Male,112949,Spain,Delifonseca
632,65,Male,90744,Germany,Delifonseca
633,42,Male,53455,UK,Lunya
634,39,Female,135217,USA,Lunya
635,30,Female,48018,Germany,Lunya
636,36,Female,74219,Spain,Lunya
637,66,Male,65991,France,Delifonseca
638,53,Male,93616,UK,Lunya
639,29,Female,107438,Germany,Lunya
640,58,Female,136841,UK,Lunya
641,36,Male,29486,USA,Lunya
642,29,Male,58862,Spain,Lunya
643,26,Male,141662,France,Delifonseca
644,24,Male,78870,Spain,Delifonseca
645,45,Female,106694,UK,Lunya
646,31,Female,125996,Germany,Lunya
647,48,Male,63856,USA,Delifonseca
648,69,Male,121407,USA,Lunya
649,36,Female,120744,Spain,Delifonseca
650,64,Male,106055,Germany,Delifonseca
651,33,Male,51379,Germany,Lunya
652,22,Male,84729,UK,Delifonseca
653,52,Male,48378,Spain,Lunya
654,29,Female,125428,Spain,Lunya
655,42,Female,74353,Italy,Delifonseca
656,69,Female,69996,Spain,Delifonseca
657,38,Male,34031,USA,Lunya
658,53,Male,100072,UK,Delifonseca
659,40,Male,85982,Germany,Lunya
660,33,Female,56683,Spain,Delifonseca
661,56,Male,134091,UK,Delifonseca
662,62,Male,137797,Spain,Lunya
663,59,Male,37618,Germany,Lunya
664,56,Male,26587,France,Lunya
665,31,Male,82790,Germany,Delifonseca
666,48,Female,51480,Germany,Lunya
667,22,Female,118530,Germany,Lunya
668,52,Female,40527,Spain,Delifonseca
669,40,Female,43569,Italy,Delifonseca
670,46,Male,31151,Germany,Lunya
671,60,Male,91094,USA,Lunya
672,28,Female,79174,USA,Lunya
673,35,Female,64739,UK,Lunya
674,64,Male,52954,Italy,Delifonseca
675,29,Female,132984,UK,Delifonseca
676,26,Female,132863,USA,Lunya
677,27,Female,129373,USA,Lunya
678,61,Female,55303,France,Lunya
679,34,Female,54700,Germany,Delifonseca
680,55,Female,113036,USA,Lunya
681,24,Female,143728,Spain,Lunya
682,63,Male,87568,Spain,Delifonseca
683,30,Female,86788,UK,Delifonseca
684,57,Male,91045,UK,Lunya
685,59,Female,57842,Germany,Lunya
686,26,Female,33900,Germany,Delifonseca
687,67,Male,147992,France,Lunya
688,44,Female,100059,Italy,Lunya
689,19,Female,21881,UK,Delifonseca
690,22,Male,53037,Germany,Delifonseca
691,46,Male,21630,UK,Delifonseca
692,54,Female,40789,Germany,Lunya
693,55,Female,146083,USA,Delifonseca
694,36,Male,108059,UK,Delifonseca
695,25,Female,103494,USA,Lunya
696,65,Male,66151,UK,Lunya
697,62,Male,68920,Italy,Delifonseca
698,18,Non-binary,129388,France,Delifonseca
699,39,Female,87231,Spain,Lunya
700,69,Male,137946,Spain,Lunya
701,34,Female,100357,Spain,Delifonseca
702,24,Female,23262,USA,Delifonseca
703,42,Female,86981,Germany,Lunya
704,62,Male,140951,Spain,Delifonseca
705,21,Female,143099,Italy,Lunya
706,53,Female,101972,Spain,Delifonseca
707,23,Female,95485,UK,Lunya
708,48,Male,74722,USA,Lunya
709,36,Male,109499,UK,Delifonseca
710,61,Male,70818,UK,Delifonseca
711,56,Female,49932,UK,Lunya
712,44,Female,26901,France,Delifonseca
713,27,Male,137473,France,Delifonseca
714,43,Female,119023,Germany,Delifonseca
715,36,Female,28597,USA,Lunya
